brand,model,frame_shape,price,gender,age_group,image_links
Gucci,GG0025O,oversized,405.00,female,adult,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Gucci/Gucci-GG0025O-001-412427.jpg
Prada,PR 10VS,cat-eye,370.00,female,adult,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Prada/Prada-PR10VS-1AB5S0-412426.jpg
Dior,SoStellaire1,butterfly,495.00,female,adult,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Dior/Dior-SoStellaire1-KB7-412425.jpg
Moscot,Lemtosh,round,380.00,unisex,adult,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Moscot/Moscot-Lemtosh-Tortoise-412424.jpg
Ray-Ban Junior,RJ9506S Aviator,aviator,89.00,unisex,children,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Ray-Ban-Junior/Ray-Ban-Junior-RJ9506S-223-13-412423.jpg
Nike,5045 Kids,rectangular,120.00,male,children,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Nike/Nike-5045-Kids-001-412422.jpg
Oakley Youth,OY8012 Tail Whip,rectangular,106.00,male,children,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Oakley-Youth/Oakley-Youth-OY8012-Tail-Whip-801201-412421.jpg
Ray-Ban Junior,RJ1556,round,109.00,unisex,children,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Ray-Ban-Junior/Ray-Ban-Junior-RJ1556-3685-412420.jpg
Stella McCartney Kids,SK0026O,butterfly,175.00,female,children,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Stella-McCartney-Kids/Stella-McCartney-Kids-SK0026O-003-412419.jpg
Gucci Junior,GG0066S,oversized,259.00,female,children,https://www.smartbuyglasses.com/public/images/designer_eyeglasses/Gucci-Junior/Gucci-Junior-GG0066S-001-412418.jpg
